
##央视卫视节目来自https://github.com/ltxxjs/iptv-api/blob/master/output/result.txt


📺央视频道,#genre#
NewTV惊悚悬疑,http://39.135.133.155:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225665/index.m3u8$IPV4『线路6』
NewTV惊悚悬疑,http://39.135.133.157:80/PLTV/88888888/224/3221225525/1.m3u8$IPV4『线路7』
NewTV惊悚悬疑,http://39.135.133.157:80/PLTV/88888888/224/3221225555/1.m3u8$IPV4『线路8』
NewTV惊悚悬疑,http://39.135.133.157:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225665/index.m3u8$IPV4『线路9』
NewTV惊悚悬疑,http://39.135.133.167:80/PLTV/88888888/224/3221225555/1.m3u8$IPV4『线路10』
NewTV惊悚悬疑,http://39.135.135.28:80/PLTV/88888888/224/3221225525/1.m3u8$IPV4『线路11』
NewTV惊悚悬疑,http://123.254.110.101:5000/1000000004000024282/ystenlive/index.m3u8?Contentid=1000000004000024282$IPV4『线路12』
NewTV潮妈辣婆,http://39.134.65.65:80/TVOD/88888888/224/3221225542/main.m3u8$IPV4『线路1』
NewTV潮妈辣婆,http://39.134.65.76:80/wh7f454c46tw1933284823_1929264018/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225685/index.m3u8$IPV4『线路2』
NewTV潮妈辣婆,http://39.135.133.154:80/TVOD/88888888/224/3221225542/main.m3u8$IPV4『线路3』
NewTV潮妈辣婆,http://39.135.133.154:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225685/index.m3u8$IPV4『线路4』
NewTV潮妈辣婆,http://39.135.133.155:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225685/index.m3u8$IPV4『线路5』
NewTV潮妈辣婆,http://39.135.133.157:80/PLTV/88888888/224/3221225521/1.m3u8$IPV4『线路6』
NewTV潮妈辣婆,http://123.254.110.101:5000/2000000003000000018/hnbblive/index.m3u8?Contentid=2000000003000000018$IPV4『线路7』
NewTV精品体育,http://222.70.152.149:7788/TVOD/2000000003000000021/hnbblive/index.m3u8$IPV4『线路1』
NewTV精品体育,http://39.134.64.87:6610/PLTV/88888888/224/3221225674/index.m3u8?IASHttpSessionId=$IPV4『线路2』
NewTV精品体育,http://39.135.133.154:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225674/index.m3u8$IPV4『线路3』
NewTV精品体育,http://39.135.133.157:80/PLTV/88888888/224/3221225547/1.m3u8$IPV4『线路4』
NewTV精品体育,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225674/index.m3u8$IPV4『线路5』
NewTV精品体育,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225674/1.m3u8$IPV4『线路6』
NewTV精品体育,http://123.254.110.101:5000/1000000004000014634/ystenlive/index.m3u8?Contentid=1000000004000014634$IPV4『线路7』
NewTV精品纪录,http://39.135.133.157:80/PLTV/88888888/224/3221225646/1.m3u8$IPV4『线路1』
NewTV精品纪录,http://39.135.133.177:80/PLTV/88888888/224/3221225646/1.m3u8$IPV4『线路2』
NewTV精品纪录,http://123.254.110.101:5000/1000000004000013730/ystenlive/index.m3u8?Contentid=1000000004000013730$IPV4『线路3』
NewTV家庭剧场,http://123.254.110.101:5000/1000000004000008284/ystenlive/index.m3u8?Contentid=1000000004000008284$IPV4
NewTV精品大剧,http://39.134.65.73:80/PLTV/88888888/224/3221225542/1.m3u8$IPV4『线路1』
NewTV精品大剧,http://39.135.133.154:80/PLTV/88888888/224/3221225542/1.m3u8$IPV4『线路2』
NewTV精品大剧,http://39.135.133.154:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225670/index.m3u8$IPV4『线路3』
NewTV精品大剧,http://39.135.133.155:80/PLTV/88888888/224/3221225542/1.m3u8$IPV4『线路4』
NewTV精品大剧,http://39.135.133.155:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225670/index.m3u8$IPV4『线路5』
NewTV精品大剧,http://39.135.133.157:80/PLTV/88888888/224/3221225542/1.m3u8$IPV4『线路6』
NewTV精品大剧,http://123.254.110.101:5000/1000000004000013968/ystenlive/index.m3u8?Contentid=1000000004000013968$IPV4『线路7』
NewTV军事评论,http://39.135.133.154:80/PLTV/88888888/224/3221225535/1.m3u8$IPV4『线路1』
NewTV军事评论,http://39.135.133.155:80/PLTV/88888888/224/3221225535/1.m3u8$IPV4『线路2』
NewTV军事评论,http://39.135.133.155:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225668/index.m3u8$IPV4『线路3』
NewTV军事评论,http://39.135.133.157:80/PLTV/88888888/224/3221225535/1.m3u8$IPV4『线路4』
NewTV军事评论,http://39.135.133.157:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225668/index.m3u8$IPV4『线路5』
NewTV军事评论,http://123.254.110.101:5000/2000000003000000022/hnbblive/index.m3u8?Contentid=2000000003000000022$IPV4『线路6』
NewTV明星大片,http://39.135.133.157:80/PLTV/88888888/224/3221225682/1.m3u8$IPV4『线路1』
NewTV明星大片,http://39.135.133.157:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225664/index.m3u8$IPV4『线路2』
NewTV明星大片,http://39.135.135.28:80/PLTV/88888888/224/3221225682/1.m3u8$IPV4『线路3』
NewTV明星大片,http://123.254.110.101:5000/2000000003000000016/hnbblive/index.m3u8?Contentid=2000000003000000016$IPV4『线路4』
NewTV欢乐剧场,http://39.135.133.157:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225742/index.m3u8$IPV4『线路1』
NewTV欢乐剧场,http://39.135.135.28:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225742/index.m3u8$IPV4『线路2』
NewTV欢乐剧场,http://123.254.110.101:5000/1000000005000266012/ystenlive/index.m3u8?Contentid=1000000005000266012$IPV4『线路3』
NewTV精品萌宠,http://123.254.110.101:5000/1000000006000032328/ystenlive/index.m3u8?Contentid=1000000006000032328$IPV4
NewTV精品综合,http://123.254.110.101:5000/1000000004000019008/ystenlive/index.m3u8?Contentid=1000000004000019008$IPV4
NewTV超级综艺,http://39.134.65.73:80/PLTV/88888888/224/3221225550/1.m3u8$IPV4『线路1』
NewTV超级综艺,http://39.135.133.157:80/PLTV/88888888/224/3221225550/1.m3u8$IPV4『线路2』
NewTV超级综艺,http://39.135.133.174:80/PLTV/88888888/224/3221225550/1.m3u8$IPV4『线路3』
NewTV超级综艺,http://39.134.64.87:6610/PLTV/88888888/224/3221225714/index.m3u8?IASHttpSessionId=$IPV4『线路4』
NewTV超级综艺,http://123.254.110.101:5000/1000000006000268002/ystenlive/index.m3u8?Contentid=1000000006000268002$IPV4『线路5』
NewTV金牌综艺,http://39.134.65.73:80/PLTV/88888888/224/3221225635/1.m3u8$IPV4『线路1』
NewTV金牌综艺,http://39.135.133.154:80/TVOD/88888888/224/3221225525/main.m3u8$IPV4『线路2』
NewTV金牌综艺,http://39.135.133.154:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225666/index.m3u8$IPV4『线路3』
NewTV金牌综艺,http://39.135.133.155:80/TVOD/88888888/224/3221225525/main.m3u8$IPV4『线路4』
NewTV金牌综艺,http://39.135.133.155:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225666/index.m3u8$IPV4『线路5』
NewTV金牌综艺,http://39.135.133.157:80/PLTV/88888888/224/3221225635/1.m3u8$IPV4『线路6』
NewTV金牌综艺,http://39.135.133.157:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225666/index.m3u8$IPV4『线路7』
NewTV金牌综艺,http://123.254.110.101:5000/1000000004000026167/ystenlive/index.m3u8?Contentid=1000000004000026167$IPV4『线路8』
NewTV魅力潇湘,http://123.254.110.101:5000/1000000001000006197/ystenlive/index.m3u8?Contentid=1000000001000006197$IPV4
NewTV农业致富,http://39.135.133.157:80/PLTV/88888888/224/3221225604/1.m3u8$IPV4『线路1』
NewTV农业致富,http://39.135.133.177:80/PLTV/88888888/224/3221225604/1.m3u8$IPV4『线路2』
NewTV农业致富,http://123.254.110.101:5000/2000000003000000003/hnbblive/index.m3u8?Contentid=2000000003000000003$IPV4『线路3』
NewTV武博世界,http://39.135.133.157:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225680/index.m3u8$IPV4『线路1』
NewTV武博世界,http://123.254.110.101:5000/2000000003000000007/hnbblive/index.m3u8?Contentid=2000000003000000007$IPV4『线路2』
NewTV炫舞未来,http://39.134.65.73:80/PLTV/88888888/224/3221225538/1.m3u8$IPV4『线路1』
NewTV炫舞未来,http://39.135.133.157:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225719/index.m3u8$IPV4『线路2』
NewTV炫舞未来,http://39.135.133.177:80/TVOD/88888888/224/3221225646/main.m3u8$IPV4『线路3』
NewTV炫舞未来,http://39.135.133.177:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225719/index.m3u8$IPV4『线路4』
NewTV炫舞未来,http://123.254.110.101:5000/1000000001000000515/ystenlive/index.m3u8?Contentid=1000000001000000515$IPV4『线路5』
怡伴健康,http://39.135.133.157:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225673/index.m3u8$IPV4『线路1』
怡伴健康,http://123.254.110.101:5000/1000000005000266011/ystenlive/index.m3u8?Contentid=1000000005000266011$IPV4『线路2』
NewTV哒啵赛事,http://39.135.133.157:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225675/index.m3u8$IPV4『线路1』
NewTV哒啵赛事,http://123.254.110.101:5000/1000000001000003775/ystenlive/index.m3u8?Contentid=1000000001000003775$IPV4『线路2』
亚洲影院,http://123.254.110.101:5000/2000000004000000006/hnbblive/index.m3u8?Contentid=2000000004000000006$IPV4『线路1』
亚洲影院,http://123.254.110.101:5000/5841816227539527643/wasusyt/index.m3u8?Contentid=5841816227539527643$IPV4『线路2』
欧美影院,http://123.254.110.101:5000/2000000004000000005/hnbblive/index.m3u8?Contentid=2000000004000000005$IPV4『线路1』
欧美影院,http://123.254.110.101:5000/7185203501769528108/wasusyt/index.m3u8?Contentid=7185203501769528108$IPV4『线路2』
iHOT爱院线,http://222.70.152.149:7788/TVOD/2000000004000000034/hnbblive/index.m3u8$IPV4『线路1』
iHOT爱院线,http://27.19.5.15:35455/itv/6000000006000030630.m3u8?cdn=wasusyt$IPV4『线路2』
iHOT爱院线,http://123.254.110.101:5000/6000000006000030630/wasusyt/index.m3u8?Contentid=6000000006000030630$IPV4『线路3』
iHOT爱科幻,http://222.70.152.149:7788/TVOD/2000000004000000033/hnbblive/index.m3u8$IPV4『线路1』
iHOT爱科幻,http://27.19.5.15:35455/itv/6000000006000020630.m3u8?cdn=wasusyt$IPV4『线路2』
iHOT爱科幻,http://123.254.110.101:5000/6000000006000020630/wasusyt/index.m3u8?Contentid=6000000006000020630$IPV4『线路3』
iHOT爱浪漫,http://222.70.152.149:7788/TVOD/2000000004000000035/hnbblive/index.m3u8$IPV4『线路1』
iHOT爱浪漫,http://27.19.5.15:35455/itv/6000000006000040630.m3u8?cdn=wasusyt$IPV4『线路2』
iHOT爱浪漫,http://123.254.110.101:5000/6000000006000040630/wasusyt/index.m3u8?Contentid=6000000006000040630$IPV4『线路3』
iHOT爱喜剧,http://222.70.152.149:7788/TVOD/2000000004000000032/hnbblive/index.m3u8$IPV4『线路1』
iHOT爱喜剧,http://27.19.5.15:35455/itv/6000000006000010630.m3u8?cdn=wasusyt$IPV4『线路2』
iHOT爱喜剧,http://123.254.110.101:5000/6000000006000010630/wasusyt/index.m3u8?Contentid=6000000006000010630$IPV4『线路3』
iHOT爱都市,http://27.19.5.15:35455/itv/6000000006000080630.m3u8?cdn=wasusyt$IPV4
iHOT爱怀旧,http://27.19.5.15:35455/itv/6000000006000260630.m3u8?cdn=wasusyt$IPV4
iHOT爱经典,http://27.19.5.15:35455/itv/6000000006000060630.m3u8?cdn=wasusyt$IPV4
iHOT爱悬疑,http://222.70.152.149:7788/TVOD/2000000004000000036/hnbblive/index.m3u8$IPV4『线路1』
iHOT爱悬疑,http://27.19.5.15:35455/itv/6000000006000050630.m3u8?cdn=wasusyt$IPV4『线路2』
iHOT爱悬疑,http://123.254.110.101:5000/6000000006000050630/wasusyt/index.m3u8?Contentid=6000000006000050630$IPV4『线路3』
iHOT爱赛车,http://222.70.152.149:7788/TVOD/2000000004000000055/hnbblive/index.m3u8$IPV4『线路1』
iHOT爱赛车,http://27.19.5.15:35455/itv/6000000006000240630.m3u8?cdn=wasusyt$IPV4『线路2』
iHOT爱赛车,http://123.254.110.101:5000/6000000006000240630/wasusyt/index.m3u8?Contentid=6000000006000240630$IPV4『线路3』
iHOT爱奇谈,http://222.70.152.149:7788/TVOD/2000000004000000058/hnbblive/index.m3u8$IPV4『线路1』
iHOT爱奇谈,http://27.19.5.15:35455/itv/6000000006000270630.m3u8?cdn=wasusyt$IPV4『线路2』
iHOT爱奇谈,http://123.254.110.101:5000/6000000006000270630/wasusyt/index.m3u8?Contentid=6000000006000270630$IPV4『线路3』
iHOT爱玩具,http://27.19.5.15:35455/itv/6000000006000220630.m3u8?cdn=wasusyt$IPV4『线路1』
iHOT爱玩具,http://123.254.110.101:5000/6000000006000220630/wasusyt/index.m3u8?Contentid=6000000006000220630$IPV4『线路2』
iHOT爱旅行,http://222.70.152.149:7788/TVOD/2000000004000000056/hnbblive/index.m3u8$IPV4『线路1』
iHOT爱旅行,http://27.19.5.15:35455/itv/6000000006000250630.m3u8?cdn=wasusyt$IPV4『线路2』
iHOT爱旅行,http://123.254.110.101:5000/6000000006000250630/wasusyt/index.m3u8?Contentid=6000000006000250630$IPV4『线路3』
iHOT爱幼教,http://222.70.152.149:7788/TVOD/2000000004000000049/hnbblive/index.m3u8$IPV4『线路1』
iHOT爱幼教,http://27.19.5.15:35455/itv/6000000006000180630.m3u8?cdn=wasusyt$IPV4『线路2』
iHOT爱幼教,http://123.254.110.101:5000/6000000006000180630/wasusyt/index.m3u8?Contentid=6000000006000180630$IPV4『线路3』
iHOT爱谍战,http://222.70.152.149:7788/TVOD/2000000004000000038/hnbblive/index.m3u8$IPV4『线路1』
iHOT爱谍战,http://27.19.5.15:35455/itv/6000000006000070630.m3u8?cdn=wasusyt$IPV4『线路2』
iHOT爱谍战,http://123.254.110.101:5000/6000000006000070630/wasusyt/index.m3u8?Contentid=6000000006000070630$IPV4『线路3』
iHOT爱历史,http://222.70.152.149:7788/TVOD/2000000004000000046/hnbblive/index.m3u8$IPV4『线路1』
iHOT爱历史,http://27.19.5.15:35455/itv/6000000006000150630.m3u8?cdn=wasusyt$IPV4『线路2』
iHOT爱历史,http://123.254.110.101:5000/6000000006000150630/wasusyt/index.m3u8?Contentid=6000000006000150630$IPV4『线路3』
iHOT爱科学,http://222.70.152.149:7788/TVOD/2000000004000000047/hnbblive/index.m3u8$IPV4『线路1』
iHOT爱科学,http://27.19.5.15:35455/itv/6000000006000160630.m3u8?cdn=wasusyt$IPV4『线路2』
iHOT爱科学,http://123.254.110.101:5000/6000000006000160630/wasusyt/index.m3u8?Contentid=6000000006000160630$IPV4『线路3』
iHOT爱动漫,http://222.70.152.149:7788/TVOD/2000000004000000059/hnbblive/index.m3u8$IPV4『线路1』
iHOT爱动漫,http://27.19.5.15:35455/itv/6000000006000280630.m3u8?cdn=wasusyt$IPV4『线路2』
iHOT爱动漫,http://123.254.110.101:5000/6000000006000280630/wasusyt/index.m3u8?Contentid=6000000006000280630$IPV4『线路3』
iHOT爱体育,http://222.70.152.149:7788/TVOD/2000000004000000060/hnbblive/index.m3u8$IPV4『线路1』
iHOT爱体育,http://27.19.5.15:35455/itv/6000000006000290630.m3u8?cdn=wasusyt$IPV4『线路2』
iHOT爱体育,http://123.254.110.101:5000/6000000006000290630/wasusyt/index.m3u8?Contentid=6000000006000290630$IPV4『线路3』
i-HOT爱电竞,http://27.19.5.15:35455/itv/6000000006000230630.m3u8?cdn=wasusyt$IPV4
i-HOT爱青春,http://27.19.5.15:35455/itv/6000000006000100630.m3u8?cdn=wasusyt$IPV4
卡酷少儿,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225654/index.m3u8$IPV4『线路1』
卡酷少儿,http://39.134.64.87:6610/PLTV/88888888/224/3221225654/index.m3u8?IASHttpSessionId=$IPV4『线路2』
卡酷少儿,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225654/index.m3u8$IPV4『线路3』
卡酷少儿,http://39.134.64.87:6610/PLTV/88888888/224/3221225654/index.m3u8?IASHttpSessionId=$IPV4『线路4』
优漫卡通,http://39.134.64.87:6610/PLTV/88888888/224/3221225656/index.m3u8?IASHttpSessionId=$IPV4『线路1』
优漫卡通,http://183.255.10.78:6610/200000001898/460000089800010118/1.m3u8?IASHttpSessionId=ACE$IPV4『线路2』
优漫卡通,http://39.134.64.87:6610/PLTV/88888888/224/3221225656/index.m3u8?IASHttpSessionId=$IPV4『线路3』
优漫卡通,https://025365.xyz:8082/jstv.php?id=ymkt$IPV4『线路4』
优漫卡通,http://183.255.10.78:6610/200000001898/460000089800010118/1.m3u8?IASHttpSessionId=ACE$IPV4『线路5』
哈哈炫动,http://183.255.10.76:6610/200000001898/460000089800010117/1.m3u8?IASHttpSessionId=ACE$IPV4『线路1』
哈哈炫动,http://39.134.64.87:6610/PLTV/88888888/224/3221225657/index.m3u8?IASHttpSessionId=$IPV4『线路2』
哈哈炫动,http://183.255.10.76:6610/200000001898/460000089800010117/1.m3u8?IASHttpSessionId=ACE$IPV4『线路3』
哈哈炫动,http://39.134.64.87:6610/PLTV/88888888/224/3221225657/index.m3u8?IASHttpSessionId=$IPV4『线路4』
嘉佳卡通,http://183.255.10.74:6610/200000001898/460000089800010102/1.m3u8?IASHttpSessionId=ACE$IPV4
金鹰卡通,http://211.101.234.24:866/aishang/jxgitv.php?id=jykt$IPV4『线路1』
金鹰卡通,http://183.255.10.72:6610/200000001898/460000089800010107/1.m3u8?IASHttpSessionId=ACE$IPV4『线路2』
金鹰卡通,http://39.134.64.87:6610/PLTV/88888888/224/3221225653/index.m3u8?IASHttpSessionId=$IPV4『线路3』
金鹰卡通,http://183.255.10.72:6610/200000001898/460000089800010107/1.m3u8?IASHttpSessionId=ACE$IPV4『线路4』
金鹰卡通,http://39.134.64.87:6610/PLTV/88888888/224/3221225653/index.m3u8?IASHttpSessionId=$IPV4『线路5』
金鹰纪实,http://211.101.234.24:866/aishang/jxgitv.php?id=jyjs$IPV4
哒啵电竞,http://123.254.110.101:5000/1000000006000032327/ystenlive/index.m3u8?Contentid=1000000006000032327$IPV4
纪实人文,http://123.254.110.101:5000/5000000004000010282/bestzb/index.m3u8?Contentid=5000000004000010282$IPV4『线路1』
纪实人文,http://123.254.110.101:5000/1000000005000265021/ystenlive/index.m3u8?Contentid=1000000005000265021$IPV4『线路2』
求索记录,http://39.135.133.154:80/000000001000/6000000002000032052/index.m3u8?channel-id=wasusyt&Contentid=6000000002000032052&livemode=1&stbId=3$IPV4
求索动物,http://39.135.133.154:80/000000001000/6000000002000010046/index.m3u8?channel-id=wasusyt&Contentid=6000000002000010046&livemode=1&stbId=3$IPV4『线路1』
求索动物,http://222.70.152.149:7788/TVOD/6000000002000010046/wasusyt/index.m3u8$IPV4『线路2』
求索动物,http://mh0.asia:35455/itv/6000000002000010046.m3u8?cdn=wasusyt$IPV4『线路3』
求索科学,http://222.70.152.149:7788/TVOD/6000000002000032344/wasusyt/index.m3u8$IPV4『线路1』
求索科学,http://mh0.asia:35455/itv/6000000002000032344.m3u8?cdn=wasusyt$IPV4『线路2』
求索生活,http://222.70.152.149:7788/TVOD/6000000002000003382/wasusyt/index.m3u8$IPV4『线路1』
求索生活,http://mh0.asia:35455/itv/6000000002000003382.m3u8?cdn=wasusyt$IPV4『线路2』
安徽,#genre#
安徽国际,http://api2.52tb.xyz/info?id=586&token=20230405tndmhg$IPV4
安徽影视频道,http://112.30.194.221:20080/live/d18ff95cb1fb4bbcb56215e189fc12be.flv$IPV4
安徽经济生活频道,http://112.30.194.221:20080/live/eac499adad7b49ff9cfa79ba84693959.flv$IPV4
安徽综艺.体育频道,http://112.30.194.221:20080/live/c41f112b83f644ddb082669501c8ecd3.flv$IPV4
合肥新闻综合频道,http://api2.52tb.xyz/info?id=587&token=20230405tndmhg$IPV4
滁州新闻综合频道,http://live.cztv.cc:85/live/xwpd.m3u8?zanhd$IPV4『线路1』
滁州新闻综合频道,http://live.cztv.cc:85/live/xwpd.m3u8$IPV4『线路2』
滁州科教频道,http://live.cztv.cc:85/live/sjpd.m3u8?zanhd$IPV4『线路1』
滁州科教频道,http://live.cztv.cc:85/live/sjpd.m3u8$IPV4『线路2』
滁州公共频道,http://live.cztv.cc:85/live/ggpd.m3u8$IPV4『线路1』
滁州公共频道,http://live.cztv.cc:85/live/ggpd.m3u8?zanhd$IPV4『线路2』
宿州公共频道,http://live.ahsz.tv/video/s10001-ggpd/index.m3u8?zanhd$IPV4
六安公共频道,http://pili-live-rtmp.luan2.hfmt.net/luan2/ggpd.m3u8$IPV4『线路1』
六安公共频道,http://pili-live-rtmp.luan2.hfmt.net/luan2/ggpd.m3u8?zanhd$IPV4『线路2』
六安新闻综合频道,http://pili-live-rtmp.luan2.hfmt.net/luan2/jjpd.m3u8$IPV4『线路1』
六安新闻综合频道,http://pili-live-rtmp.luan2.hfmt.net/luan2/jjpd.m3u8?zanhd$IPV4『线路2』
亳州农村,http://zbbf2.ahbztv.com/live/418.m3u8?zanhd$IPV4『线路1』
亳州农村,http://zbbf2.ahbztv.com/live/418.m3u8$IPV4『线路2』
亳州农村,http://58.220.63.42/zbbf2.ahbztv.com/live/418.m3u8?wsSession=610820dacbd9b4b30fa93e2a-172672213903993&wsIPSercert=6d426cba8b106cdec9147b1e2a9ace7c&wsiphost=local&wsBindIP=1$IPV4『线路3』
灵璧新闻综合频道,http://live.cms.anhuinews.com/video/s10003-lbtv/index.m3u8$IPV4『线路1』
灵璧新闻综合频道,http://live.cms.anhuinews.com/video/s10003-lbtv/index.m3u8?zanhd$IPV4『线路2』
北京,#genre#
通州电视台,http://pull.dayuntongzhou.com/live/tztv.m3u8$IPV4
重庆频道,#genre#
万源新闻综合,http://live.wanyuannews.com/wytv/hd/live.m3u8?zsicd#http://live.wanyuannews.com/wytv/hd/live.m3u8#http://live.wanyuannews.com:80/wytv/hd/live.m3u8$IPV4『线路1』
万源新闻综合,http://live.wanyuannews.com/wytv/hd/live.m3u8?zsicd$IPV4『线路2』
万源新闻综合,http://live.wanyuannews.com:80/wytv/hd/live.m3u8$IPV4『线路3』
万源新闻综合,http://live.wanyuannews.com/wytv/hd/live.m3u8$IPV4『线路4』
铜梁综合,http://183.64.174.171:40123/ch1.m3u8$IPV4『线路1』
铜梁综合,http://183.64.174.171:40123/ch1.m3u8?zzhongqd$IPV4『线路2』
荣昌综合,http://183.64.181.25:40023/rongchang01.m3u8$IPV4
潼南综合,http://183.230.184.51:65500/tntv1.m3u8?zzhongqd$IPV4
江津新闻综合,http://222.179.155.21:1935/ch1.m3u8$IPV4『线路1』
江津新闻综合,http://222.179.155.21:1935/ch1.m3u8?zzhongqd$IPV4『线路2』
垫江综合,http://125.62.24.185:80/1.m3u8$IPV4
万州综合,http://123.146.162.24:8017/iTXwrGs/800/live.m3u8$IPV4『线路1』
万州综合,http://wanzhoulive.cbg.cn:8017/iTXwrGs/800/live.m3u8$IPV4『线路2』
万州综合,http://123.146.162.24:8017/iTXwrGs/800/live.m3u8?zzhongqd$IPV4『线路3』
万州综合,http://wanzhoulive.cbg.cn:8017/iTXwrGs/800/live.m3u8?zzhongqd$IPV4『线路4』
万州三峡移民,http://123.146.162.24:8017/c2F0hmi/1000/live.m3u8$IPV4『线路1』
万州三峡移民,http://123.146.162.24:8017/c2F0hmi/1000/live.m3u8?zzhongqd$IPV4『线路2』
万州三峡移民,http://wanzhoulive.cbg.cn:8017/c2F0hmi/1000/live.m3u8?zzhongqd$IPV4『线路3』
重庆时尚购物,https://tvlive.ugoshop.com/ugotvlive/ssgotv.m3u8?auth_key=2312509421-0-0-6642ec3645caa943da6855a9ef7e2129$IPV4
福建,#genre#
三明新闻综合,http://fjnhdb.chinashadt.com:2036/live/stream:nh2.stream/playlist.m3u8?zfud$IPV4
云霄综合,http://live.zzyxxw.com:85/live/xwzh.m3u8$IPV4『线路1』
云霄综合,http://live.zzyxxw.com:85/live/xwzh.m3u8?fujian$IPV4『线路2』
福州少儿,http://live.zohi.tv/video/s10001-fztv-4/index.m3u8$IPV4
福州生活,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8$IPV4『线路1』
福州生活,http://live.zohi.tv/video/s10001-shpd-3/index.m3u8?zfud$IPV4『线路2』
福州综合,http://live.zohi.tv/video/s10001-FZTV-1/index.m3u8?zfud$IPV4
龙岩新闻综合,https://fanmingming.com/fm?id=962$IPV4
广西频道,#genre#
南宁公共,http://13457610200.8866.org:2018/live/南宁公共/index.m3u8$IPV4
南宁新闻综合,rtmp://tv.qntv.net/channellive/ch1?zguizd$IPV4
来宾综合,http://zb.gxlbamc.com:1935/live/lbzh.stream/playlist.m3u8$IPV4
田东综合,http://pulls.myun.tv/live/0dkp33j5.m3u8$IPV4
罗城综合,http://111.12.75.177:9100/lctvlive/lch.m3u8?zguangxd$IPV4
贺州综合,http://zhz.gxhzxw.com:2935/live/HZXW-HD/playlist.m3u8$IPV4
河北,#genre#
兴隆综合,https://jwcdnqx.hebyun.com.cn/live/xlzh/1500k/tzwj_video.m3u8$IPV4
平泉影视,https://jwliveqxzb.hebyun.com.cn/pqys/pqys.m3u8$IPV4
鹿泉一套,https://jwcdnqx.hebyun.com.cn/live/luquanyi/1500k/tzwj_video.m3u8?zhebd$IPV4
宁夏,#genre#
吴忠综合,http://live.kanwz.net/zhpd/sd/live.m3u8$IPV4『线路1』
吴忠综合,http://live.kanwz.net/zhpd/sd/live.m3u8?zningxd$IPV4『线路2』
吴忠综合,http://live.kanwz.net/zhpd/playlist.m3u8$IPV4『线路3』
吴忠公共,http://live.kanwz.net/ggpd/sd/live.m3u8$IPV4『线路1』
吴忠公共,http://live.kanwz.net/ggpd/sd/live.m3u8?zningxd$IPV4『线路2』
吴忠公共,http://live.kanwz.net/ggpd/playlist.m3u8$IPV4『线路3』
内蒙古,#genre#
内蒙新闻,https://livestream-bt.nmtv.cn/nmtv/2316general.m3u8?txSecret=b4373417a82ed64e52b0982a66da8df2&txTime=771E8800$IPV4『线路1』
内蒙新闻,https://livestream-bt.nmtv.cn/nmtv/2316general.m3u8?txSecret=173f71025a2de64458989cfb281a0a37&txTime=771E8800$IPV4『线路2』
内蒙经济,https://livestream-bt.nmtv.cn/nmtv/2317general.m3u8?txSecret=112b2c4c872de52b0f37aff6ead63ef0&txTime=771E8800$IPV4『线路1』
内蒙经济,https://livestream-bt.nmtv.cn/nmtv/2317general.m3u8?txSecret=8e4b7cf6a2c8a75f74aef1a8a07cef43&txTime=771E8800$IPV4『线路2』
内蒙少儿,https://livestream-bt.nmtv.cn/nmtv/2318general.m3u8?txSecret=a2c948908728a0733cecbe1fadea23dc&txTime=771E8800$IPV4『线路1』
内蒙少儿,https://livestream-bt.nmtv.cn/nmtv/2318general.m3u8?txSecret=ff5a1fd70ea228ee35b0d29895f37c56&txTime=771E8800$IPV4『线路2』
内蒙文体,https://livestream-bt.nmtv.cn/nmtv/2319general.m3u8?txSecret=c7b5c515d2bb6df442492d54955329a3&txTime=771E8800$IPV4『线路1』
内蒙文体,https://livestream-bt.nmtv.cn/nmtv/2319general.m3u8?txSecret=82ed51a2a4cbf85b62fec8ef2bfe4529&txTime=771E8800$IPV4『线路2』
